song_id,song_name,song_duration,song_url,song_popularity,song_added
5CtI0qwDJkDQGwXD1H1cLb,Despacito - Remix,228826,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,2,2017-05-17 06:02:52+00:00
72Q0FQQo32KJloivv5xge2,I'm the One,288876,https://open.spotify.com/track/72Q0FQQo32KJloivv5xge2,0,2017-05-17 06:02:52+00:00
7qiZfU4dY1lWllzX7mPBI3,Shape of You,233712,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,90,2017-05-17 06:02:52+00:00
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,177000,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,88,2017-05-17 06:02:52+00:00
3rOSwuTsUlJp0Pu0MkN8r8,Mask Off,204600,https://open.spotify.com/track/3rOSwuTsUlJp0Pu0MkN8r8,51,2017-05-17 06:02:52+00:00
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,247160,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,89,2017-05-17 06:02:52+00:00
0dA2Mk56wEzDgegdC6R17g,Stay (with Alessia Cara),210090,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g,0,2017-05-17 06:02:52+00:00
3eR23VReFzcdmS7TYCrhCe,It Ain't Me (with Selena Gomez),220780,https://open.spotify.com/track/3eR23VReFzcdmS7TYCrhCe,81,2017-05-17 06:02:52+00:00
6kex4EBAj0WHXDKZMEJaaF,Swalla (feat. Nicki Minaj & Ty Dolla $ign),216408,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF,78,2017-05-17 06:02:52+00:00
2habSXqcJGExM6JJyskY7O,Malibu,231905,https://open.spotify.com/track/2habSXqcJGExM6JJyskY7O,0,2017-05-17 06:02:52+00:00
79cuOz3SPQTuFrp8WgftAu,There's Nothing Holdin' Me Back,199440,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu,1,2017-05-17 06:02:52+00:00
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,206693,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,88,2017-05-17 06:02:52+00:00
1x5sYLZiu9r5E43kMlt9f8,Symphony (feat. Zara Larsson),212459,https://open.spotify.com/track/1x5sYLZiu9r5E43kMlt9f8,77,2017-05-17 06:02:52+00:00
4aWmUDTfIPGksMNLV2rQP2,Despacito (Featuring Daddy Yankee),228200,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,1,2017-05-17 06:02:52+00:00
4iLqG9SeJSnt0cSPICSjxv,Attention,211475,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv,1,2017-05-17 06:02:52+00:00
7hDc8b7IXETo14hHIHdnhd,Passionfruit,298940,https://open.spotify.com/track/7hDc8b7IXETo14hHIHdnhd,0,2017-05-17 06:02:52+00:00
5Ohxk2dO5COHF1krpoPigN,Sign of the Times,340706,https://open.spotify.com/track/5Ohxk2dO5COHF1krpoPigN,87,2017-05-17 06:02:52+00:00
2eMwDehkIC1j68U6FA3Eiq,XO TOUR Llif3,182706,https://open.spotify.com/track/2eMwDehkIC1j68U6FA3Eiq,0,2017-05-17 06:02:52+00:00
2Gl0FzuLxflY6nPifJp5Dr,First Time,193511,https://open.spotify.com/track/2Gl0FzuLxflY6nPifJp5Dr,69,2017-05-17 06:02:52+00:00
0qYTZCo5Bwh1nsUFGZP3zn,Felices los 4,229848,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn,0,2017-05-17 06:02:52+00:00
1F2HXIJrE2Xn81OzT2zZvW,Unforgettable,233832,https://open.spotify.com/track/1F2HXIJrE2Xn81OzT2zZvW,0,2017-05-17 06:02:52+00:00
6HZILIRieu8S0iqY8kIKhj,DNA.,185946,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj,83,2017-05-17 06:02:52+00:00
1sXUWdKx03aP9Gmzft58rt,Issues,176346,https://open.spotify.com/track/1sXUWdKx03aP9Gmzft58rt,0,2017-05-17 06:02:52+00:00
3ebXMykcMXOcLeJ9xZ17XH,Scared to Be Lonely,220883,https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH,81,2017-05-17 06:02:52+00:00
0afhq8XCExXpqazXczTSve,Galway Girl,170826,https://open.spotify.com/track/0afhq8XCExXpqazXczTSve,83,2017-05-17 06:02:52+00:00
6gpcs5eMhJwax4mIfKDYQk,Slide (feat. Frank Ocean & Migos),230813,https://open.spotify.com/track/6gpcs5eMhJwax4mIfKDYQk,76,2017-05-17 06:02:52+00:00
3a1lNhkSLSkpJE4MSHpDu9,Congratulations,220293,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9,85,2017-05-17 06:02:52+00:00
1louJpMmzEicAn7lzDalPW,No Promises (feat. Demi Lovato),223503,https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW,69,2017-05-17 06:02:52+00:00
5tz69p7tJuGPeMGwNTxYuV,1-800-273-8255,250173,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV,79,2017-05-17 06:02:52+00:00
56lBX2WHqfGuoeZxZvUnVj,Thunder,187761,https://open.spotify.com/track/56lBX2WHqfGuoeZxZvUnVj,0,2017-05-17 06:02:52+00:00
7nKBxz47S9SD79N086fuhn,SUBEME LA RADIO,207680,https://open.spotify.com/track/7nKBxz47S9SD79N086fuhn,75,2017-05-17 06:02:52+00:00
39IsH7B5byx8NRlEKlZVg9,Pretty Girl - Cheat Codes X CADE Remix,193613,https://open.spotify.com/track/39IsH7B5byx8NRlEKlZVg9,62,2017-05-17 06:02:52+00:00
6Zosz8w6CmdGMZM6p4JlbQ,Me Rehúso,205741,https://open.spotify.com/track/6Zosz8w6CmdGMZM6p4JlbQ,0,2017-05-17 06:02:52+00:00
51PIvodunv6NmX5250zxAh,The Cure,211363,https://open.spotify.com/track/51PIvodunv6NmX5250zxAh,0,2017-05-17 06:02:52+00:00
2EEeOnHehOozLq4aS0n6SL,iSpy (feat. Lil Yachty),253106,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL,74,2017-05-17 06:02:52+00:00
1Eck97uRMlprKOOJN9oO1E,Good Life (with G-Eazy & Kehlani),225525,https://open.spotify.com/track/1Eck97uRMlprKOOJN9oO1E,61,2017-05-17 06:02:52+00:00
1mDGDb2fUmUMdqV3tb8VKQ,Now Or Never,214801,https://open.spotify.com/track/1mDGDb2fUmUMdqV3tb8VKQ,0,2017-05-17 06:02:52+00:00
6VRghJeP6I0w1KxkdWFfIh,Believer,203782,https://open.spotify.com/track/6VRghJeP6I0w1KxkdWFfIh,0,2017-05-17 06:02:52+00:00
152lZdxL1OR0ZMW6KquMif,Location,219080,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif,80,2017-05-17 06:02:52+00:00
5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),251088,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,79,2017-05-17 06:02:52+00:00
72jbDTw1piOOj770jWNeaG,Paris,221506,https://open.spotify.com/track/72jbDTw1piOOj770jWNeaG,78,2017-05-17 06:02:52+00:00
78rIJddV4X0HkNAInEcYde,Call On Me - Ryan Riback Extended Remix,222040,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde,45,2017-05-17 06:02:52+00:00
3FDrI0FLKzrYQiWxPhqV2W,Rollin (feat. Future & Khalid),272666,https://open.spotify.com/track/3FDrI0FLKzrYQiWxPhqV2W,63,2017-05-17 06:02:52+00:00
3NdDpSvN911VPGivFlV5d0,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",245200,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,0,2017-05-17 06:02:52+00:00
5NNlUMcOEOdoOIwwaWXv0k,Cold,234308,https://open.spotify.com/track/5NNlUMcOEOdoOIwwaWXv0k,0,2017-05-17 06:02:52+00:00
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,213400,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As,87,2017-05-17 06:02:52+00:00
5GXAXm5YOmYT0kL5jHvYBt,I Feel It Coming,269186,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,78,2017-05-17 06:02:52+00:00
3umS4y3uQDkqekNjVpiRUs,El Amante,219506,https://open.spotify.com/track/3umS4y3uQDkqekNjVpiRUs,73,2017-05-17 06:02:52+00:00
4WrS6vezaPwOafKJmHqMEU,You Don't Know Me - Radio Edit,211935,https://open.spotify.com/track/4WrS6vezaPwOafKJmHqMEU,0,2017-05-17 06:02:52+00:00
167NczpNbRF7oWakJaY3Hh,Slow Hands,188174,https://open.spotify.com/track/167NczpNbRF7oWakJaY3Hh,0,2017-05-17 06:02:52+00:00
6HUnnBwYZqcED1eQztxMBN,Solo Dance,174933,https://open.spotify.com/track/6HUnnBwYZqcED1eQztxMBN,0,2017-05-17 06:02:52+00:00
14oOKFGuXu8DqvOe1W8vao,Bon Appétit,227292,https://open.spotify.com/track/14oOKFGuXu8DqvOe1W8vao,0,2017-05-17 06:02:52+00:00
2cnKEkpVUSV4wnjQiTWfH6,Escápate Conmigo,232786,https://open.spotify.com/track/2cnKEkpVUSV4wnjQiTWfH6,0,2017-05-17 06:02:52+00:00
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,211466,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,89,2017-05-17 06:02:52+00:00
2bjwRfXMk4uRgOD9IBYl9h,Portland,236614,https://open.spotify.com/track/2bjwRfXMk4uRgOD9IBYl9h,74,2017-05-17 06:02:52+00:00
6SwRhMLwNqEi6alNPVG00n,LOYALTY. FEAT. RIHANNA.,227360,https://open.spotify.com/track/6SwRhMLwNqEi6alNPVG00n,80,2017-05-17 06:02:52+00:00
22eADXu8DfOAUEDw4vU8qy,Ahora Dice,271080,https://open.spotify.com/track/22eADXu8DfOAUEDw4vU8qy,0,2017-05-17 06:02:52+00:00
6mORGLOz79w6VsCRLWYYuK,The Night We Met,208211,https://open.spotify.com/track/6mORGLOz79w6VsCRLWYYuK,0,2017-05-17 06:02:52+00:00
5c4tB0saSkNHX5CyDosuF7,Tuesday (feat. Danelle Sandoval),241874,https://open.spotify.com/track/5c4tB0saSkNHX5CyDosuF7,0,2017-05-17 06:02:52+00:00
2Vdub5mY4lad7w64bFPUez,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello),194941,https://open.spotify.com/track/2Vdub5mY4lad7w64bFPUez,56,2017-05-17 06:02:52+00:00
5kRPPEWFJIMox5qIkQkiz5,Sweet Creature,224866,https://open.spotify.com/track/5kRPPEWFJIMox5qIkQkiz5,79,2017-05-17 06:02:52+00:00
7BKLCZ1jbUBVqRi2FVlTVw,Closer,244960,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,88,2017-05-17 06:02:52+00:00
6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,261153,https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT,83,2017-05-17 06:02:52+00:00
4Q3N4Ct4zCuIHuZ65E3BD4,Tunnel Vision,268186,https://open.spotify.com/track/4Q3N4Ct4zCuIHuZ65E3BD4,75,2017-05-17 06:02:52+00:00
000xQL6tZNLJzIrtIgxqSl,Still Got Time (feat. PARTYNEXTDOOR),188490,https://open.spotify.com/track/000xQL6tZNLJzIrtIgxqSl,61,2017-05-17 06:02:52+00:00
1EaKU4dMbesXXd3BrLCtYG,ELEMENT.,208733,https://open.spotify.com/track/1EaKU4dMbesXXd3BrLCtYG,75,2017-05-17 06:02:52+00:00
2mfUa8bLs2s5N4VaqJZ4lZ,Most Girls,204400,https://open.spotify.com/track/2mfUa8bLs2s5N4VaqJZ4lZ,0,2017-05-17 06:02:52+00:00
1WniHvhq9zTkny0WvGXX8o,Chantaje,195612,https://open.spotify.com/track/1WniHvhq9zTkny0WvGXX8o,0,2017-05-17 06:02:52+00:00
6gBFPUFcJLzWGx4lenP6h2,goosebumps,243836,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,88,2017-05-17 06:02:52+00:00
5aAx2yezTd8zXrkmtKl66Z,Starboy,230453,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,0,2017-05-17 06:02:52+00:00
2Ce5IyMlVRVvN997ZJjJJA,Selfish (feat. Rihanna),251422,https://open.spotify.com/track/2Ce5IyMlVRVvN997ZJjJJA,19,2017-05-17 06:02:52+00:00
6qDF4wWL49CAVbgT7yuHl8,Sigo Extrañándote,201280,https://open.spotify.com/track/6qDF4wWL49CAVbgT7yuHl8,0,2017-05-17 06:02:52+00:00
0tgVpDi06FyKpA1z0VMD4v,Perfect,263400,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,92,2017-05-17 06:02:52+00:00
4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),343150,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,6,2017-05-17 06:02:52+00:00
1xznGGDReH1oQq0xzbwXa3,One Dance,173986,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,0,2017-05-17 06:02:52+00:00
7mldq42yDuxiUNn08nvzHO,Body Like A Back Road,165386,https://open.spotify.com/track/7mldq42yDuxiUNn08nvzHO,77,2017-05-17 06:02:52+00:00
0FuTx2s3YH1ppmtiM6l0zI,September Song,220290,https://open.spotify.com/track/0FuTx2s3YH1ppmtiM6l0zI,0,2017-05-17 06:02:52+00:00
209gZgcfLq2aUuu51vOWBl,Hey DJ,205520,https://open.spotify.com/track/209gZgcfLq2aUuu51vOWBl,0,2017-05-17 06:02:52+00:00
5ndfVSDyPq90jaIUhNPeby,Chained To The Rhythm,237915,https://open.spotify.com/track/5ndfVSDyPq90jaIUhNPeby,0,2017-05-17 06:02:52+00:00
343YBumqHu19cGoGARUTsd,Fake Love,210937,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,76,2017-05-17 06:02:52+00:00
0wfbD5rAksdXUzRvMfM3x5,The One,177573,https://open.spotify.com/track/0wfbD5rAksdXUzRvMfM3x5,61,2017-05-17 06:02:52+00:00
0SGkqnVQo9KPytSri1H6cF,Bounce Back,222360,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF,72,2017-05-17 06:02:52+00:00
6p8NuHm8uCGnn2Dtbtf7zE,Slippery (feat. Gucci Mane),304041,https://open.spotify.com/track/6p8NuHm8uCGnn2Dtbtf7zE,4,2017-05-17 06:02:52+00:00
4pdPtRcBmOSQDlJ3Fk945m,Let Me Love You,205946,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,1,2017-05-17 06:02:52+00:00
3QwBODjSEzelZyVjxPOHdq,Otra vez (feat. J Balvin),209453,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,80,2017-05-17 06:02:52+00:00
5Ua3GXyHwiSfpNTMjq6m2z,Touch,213306,https://open.spotify.com/track/5Ua3GXyHwiSfpNTMjq6m2z,0,2017-05-17 06:02:52+00:00
7floNISpH8VF4z4459Qo18,Look At Me!,126345,https://open.spotify.com/track/7floNISpH8VF4z4459Qo18,84,2017-05-17 06:02:52+00:00
6CUBgX8bXC5YQCkdgRHqyg,do re mi,212027,https://open.spotify.com/track/6CUBgX8bXC5YQCkdgRHqyg,0,2017-05-17 06:02:52+00:00
4okba5wu9mMLXx79DXLKi3,La Rompe Corazones,204520,https://open.spotify.com/track/4okba5wu9mMLXx79DXLKi3,0,2017-05-17 06:02:52+00:00
4Q5yMlwAfAoitqg4r9oZHN,Quit (feat. Ariana Grande),258188,https://open.spotify.com/track/4Q5yMlwAfAoitqg4r9oZHN,0,2017-05-17 06:02:52+00:00
6XOYVSmNDjKUNMXooU4s4z,No Vacancy,223189,https://open.spotify.com/track/6XOYVSmNDjKUNMXooU4s4z,0,2017-05-17 06:02:52+00:00
1qOLh0tI7trd1zdDKxYZTe,Starving,181880,https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe,0,2017-05-17 06:02:52+00:00
6OuV4vfyb8v3vGGGksqyKf,Weak,202193,https://open.spotify.com/track/6OuV4vfyb8v3vGGGksqyKf,0,2017-05-17 06:02:52+00:00
3kxfsdsCpFgN412fpnW85Y,Redbone,326933,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y,1,2017-05-17 06:02:52+00:00
1WC5UN1U79gJlxGLYDGIO7,Green Light,234661,https://open.spotify.com/track/1WC5UN1U79gJlxGLYDGIO7,0,2017-05-17 06:02:52+00:00
6b8Be6ljOzmkOmFslEb23P,24K Magic,225983,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P,83,2017-05-17 06:02:52+00:00
0Szp49tpFasIjX04Mcsydp,Tu Foto,193117,https://open.spotify.com/track/0Szp49tpFasIjX04Mcsydp,0,2017-05-17 06:02:52+00:00
7KOlJ92bu51cltsD9KU5I7,T-Shirt,242407,https://open.spotify.com/track/7KOlJ92bu51cltsD9KU5I7,2,2017-05-17 06:02:52+00:00
5q2JbCNi4FcnglgPfxcV65,Sola (Remix),307910,https://open.spotify.com/track/5q2JbCNi4FcnglgPfxcV65,80,2017-05-17 06:02:52+00:00
3QWjljChcOMkRDYSzF33Qr,Whippin (feat. Felix Snow),160596,https://open.spotify.com/track/3QWjljChcOMkRDYSzF33Qr,50,2017-05-17 06:02:52+00:00
